topic,table,column,outcome_type,aux,label,notes
full_time_job,follow_y11,Y11_O106A,full_time_from_o106,,"Has full-time job (Y11_O106A/B)","Derived: (A==1) or (B==1)."
part_time_job,follow_y11,Y11_O106C,part_time_from_o106,,"Has part-time job (Y11_O106C/D)","Derived: (C==1) or (D==1)."
childless_by_28,follow_y11,Y11_P301,childless_from_children_count,,"Childless (0 kids) (Y11_P301)","Childless=0 kids; NULL=no response."
course_completed,follow_y11,Y11_E202,course_completed_from_e202,,"Completed course (Y11_E202)","Binary 1/0."
course_not_completed,follow_y11,Y11_E202,course_not_completed_from_e202,,"Did not complete course (Y11_E202)","Binary inversion of E202."
course_dropout_any_reason,follow_y11,Y11_E203A,course_dropout_any_reason_from_e203,,"Dropped out (any reason flagged) (Y11_E203A-H)","Any of E203A..H == 1 (when any observed)."
school_grade_overall,follow_up_full_view,Y1_E330Z,grades_overall_from_e330,,Overall average grade (Y1_E330Z),Uses 1-5 only; 7/8 treated missing.
school_grade_stem_avg,follow_up_full_view,Y1_E330A,grades_stem_from_e330,,STEM average grade (E330A/B/C/N),Avg of math+phys+bio+engineering; 1-5 only; 7/8 missing.
career_age_first_thought_all,follow_y11,Y11_O432A,age_midpoint_from_o432,all,"Age first thought of occupation (midpoint)","1=under10..7=26+, 8=never (excluded from midpoint)."
career_age_first_thought_stem,follow_y11,Y11_O432A,age_midpoint_from_o432,stem_only,"Age first thought of occupation (midpoint), STEM jobs only","Restricted to STEM jobs using Y11_O202 mapping."
career_age_first_thought_nonstem,follow_y11,Y11_O432A,age_midpoint_from_o432,nonstem_only,"Age first thought of occupation (midpoint), non-STEM jobs only","Restricted to non-STEM jobs using Y11_O202 mapping."

career_age_seriously_considered_all,follow_y11,Y11_O432B,age_midpoint_from_o432,all,"Age first seriously considered occupation (midpoint)","1=under10..7=26+, 8=never (excluded from midpoint)."
career_age_seriously_considered_stem,follow_y11,Y11_O432B,age_midpoint_from_o432,stem_only,"Age first seriously considered occupation (midpoint), STEM jobs only","Restricted to STEM jobs using Y11_O202 mapping."
career_age_seriously_considered_nonstem,follow_y11,Y11_O432B,age_midpoint_from_o432,nonstem_only,"Age first seriously considered occupation (midpoint), non-STEM jobs only","Restricted to non-STEM jobs using Y11_O202 mapping."

career_age_definitely_decided_all,follow_y11,Y11_O432C,age_midpoint_from_o432,all,"Age definitely decided on occupation (midpoint)","1=under10..7=26+, 8=never (excluded from midpoint)."
career_age_definitely_decided_stem,follow_y11,Y11_O432C,age_midpoint_from_o432,stem_only,"Age definitely decided on occupation (midpoint), STEM jobs only","Restricted to STEM jobs using Y11_O202 mapping."
career_age_definitely_decided_nonstem,follow_y11,Y11_O432C,age_midpoint_from_o432,nonstem_only,"Age definitely decided on occupation (midpoint), non-STEM jobs only","Restricted to non-STEM jobs using Y11_O202 mapping."

career_never_thought_all,follow_y11,Y11_O432A,age_never_from_o432,all,"Never thought of occupation (A=first thought)","Binary: 1 if code=8, else 0 among 1..8."
career_never_considered_all,follow_y11,Y11_O432B,age_never_from_o432,all,"Never seriously considered occupation (B)","Binary: 1 if code=8, else 0 among 1..8."
career_never_decided_all,follow_y11,Y11_O432C,age_never_from_o432,all,"Never definitely decided occupation (C)","Binary: 1 if code=8, else 0 among 1..8."

ever_married_all,follow_y11,Y11_P201,ever_married_from_p201,all,"Ever married (A-D)","1 if A/B/C/D; 0 otherwise if known."
ever_married_stem,follow_y11,Y11_P201,ever_married_from_p201,stem_only,"Ever married (A-D), STEM jobs only","Restricted to STEM jobs using Y11_O202 mapping."
ever_married_nonstem,follow_y11,Y11_P201,ever_married_from_p201,nonstem_only,"Ever married (A-D), non-STEM jobs only","Restricted to non-STEM jobs using Y11_O202 mapping."

currently_married_among_ever_all,follow_y11,Y11_P201,currently_married_among_ever_from_p201,all,"Currently married among ever-married","Among A/B/C/D: 1 if A else 0."
currently_married_among_ever_stem,follow_y11,Y11_P201,currently_married_among_ever_from_p201,stem_only,"Currently married among ever-married, STEM jobs only","Restricted to STEM jobs using Y11_O202 mapping."
currently_married_among_ever_nonstem,follow_y11,Y11_P201,currently_married_among_ever_from_p201,nonstem_only,"Currently married among ever-married, non-STEM jobs only","Restricted to non-STEM jobs using Y11_O202 mapping."

age_first_marriage_all,follow_y11,Y11_P212,age_first_marriage_from_p212,all,"Age at first marriage (numeric)","Maps under16 to 15; 31+ to 31 if needed; keeps 16..31."
age_first_marriage_stem,follow_y11,Y11_P212,age_first_marriage_from_p212,stem_only,"Age at first marriage, STEM jobs only","Restricted to STEM jobs using Y11_O202 mapping."
age_first_marriage_nonstem,follow_y11,Y11_P212,age_first_marriage_from_p212,nonstem_only,"Age at first marriage, non-STEM jobs only","Restricted to non-STEM jobs using Y11_O202 mapping."

divorced_all,follow_y11,Y11_P201,divorced_from_p201,all,"Divorced/annulled (Y11_P201)","Binary 1 if divorced code (assumed=3)."
separated_all,follow_y11,Y11_P201,separated_from_p201,all,"Separated (Y11_P201)","Binary 1 if separated code (assumed=2)."
widowed_all,follow_y11,Y11_P201,widowed_from_p201,all,"Widowed (Y11_P201)","Binary 1 if widowed code (assumed=4)."
never_married_all,follow_y11,Y11_P201,never_married_from_p201,all,"Never married (Y11_P201)","Binary 1 if never-married code (assumed=5)."
currently_married_all2,follow_y11,Y11_P201,currently_married_from_p201,all,"Currently married (Y11_P201)","Binary 1 if married code (assumed=1)."

divorced_stem,follow_y11,Y11_P201,divorced_from_p201,stem_only,"Divorced/annulled, STEM jobs only","Subset to STEM jobs using Y11_O202."
divorced_nonstem,follow_y11,Y11_P201,divorced_from_p201,nonstem_only,"Divorced/annulled, non-STEM jobs only","Subset to non-STEM jobs using Y11_O202."

